0,0,7,75.28571428571429,9,84.44444444444444,3,31,1
0,0,8,70.25,8,97.5,2,18.5,1
4,145.25,8,76.875,10,81.7,7,30.714285714285715,1
2,50.5,11,61.63636363636363,15,72.53333333333333,4,30.75,1
1,83,1,75,1,93,4,31,1
4,60.25,8,65.5,11,75.45454545454545,6,30.333333333333332,1
1,118,3,62.333333333333336,3,67.66666666666667,0,0,1
0,0,0,0,0,0,0,0,2
0,0,0,0,5,35.2,0,0,2
0,0,0,0,3,44.333333333333336,0,0,2
0,0,0,0,17,30.941176470588236,0,0,2
0,0,0,0,7,32,0,0,2
0,0,0,0,1,32,0,0,2
0,0,0,0,10,36.8,0,0,2
0,0,0,0,15,34.333333333333336,0,0,2
0,0,0,0,7,24.714285714285715,0,0,2
0,0,0,0,1,70,0,0,2
0,0,0,0,5,28.8,0,0,2
0,0,0,0,3,44,0,0,2
0,0,0,0,13,34.38461538461539,0,0,2
0,0,0,0,6,35.166666666666664,0,0,2
0,0,0,0,5,50.4,0,0,2
0,0,0,0,3,73.66666666666667,0,0,2
0,0,0,0,10,33.4,0,0,2
0,0,0,0,0,0,0,0,2
0,0,0,0,5,33.4,0,0,2
0,0,0,0,3,41,0,0,2
0,0,0,0,0,0,0,0,2
0,0,0,0,10,31,0,0,2
2,23.5,0,0,5,27,0,0,2
3,74,0,0,10,27.9,0,0,2
0,0,0,0,4,38.5,0,0,2
0,0,0,0,9,36.333333333333336,0,0,2
0,0,0,0,3,25,0,0,2
0,0,0,0,9,34,0,0,2
0,0,0,0,2,58.5,0,0,2
0,0,0,0,8,48.5,0,0,2
0,0,0,0,8,32.75,0,0,2
0,0,0,0,3,22,0,0,2
0,0,0,0,9,28.88888888888889,0,0,2
0,0,0,0,2,35,0,0,2
0,0,0,0,0,0,0,0,2
0,0,0,0,10,25.2,0,0,2
0,0,0,0,7,40.714285714285715,0,0,2
0,0,0,0,8,25.75,0,0,2
0,0,0,0,10,37,0,0,2
0,0,0,0,10,28.5,0,0,2
0,0,0,0,7,46,0,0,2
0,0,0,0,19,44.1578947368421,0,0,2
0,0,0,0,9,32.55555555555556,0,0,2
0,0,0,0,16,40.875,0,0,2
0,0,0,0,5,59.8,0,0,2
0,0,0,0,9,42.55555555555556,0,0,2
0,0,0,0,0,0,0,0,2
0,0,0,0,10,46.6,0,0,2
0,0,0,0,6,31.166666666666668,0,0,2
0,0,0,0,2,30.5,0,0,2
0,0,0,0,4,50.75,0,0,2
0,0,0,0,5,39.6,0,0,2
0,0,0,0,6,25.833333333333332,0,0,2
0,0,0,0,0,0,0,0,2
0,0,0,0,7,42.857142857142854,1,17,2
0,0,0,0,12,30.75,0,0,2
0,0,0,0,4,32.25,0,0,2
0,0,0,0,4,26,0,0,2
0,0,0,0,5,28.2,0,0,2
0,0,0,0,0,0,0,0,2
0,0,0,0,2,134.5,0,0,2
0,0,0,0,14,33.07142857142857,0,0,2
0,0,0,0,15,35.8,0,0,2
0,0,0,0,19,37,0,0,2
0,0,0,0,4,34,0,0,2
0,0,0,0,19,35.473684210526315,0,0,2
0,0,0,0,20,33.15,0,0,2
0,0,0,0,5,50.8,0,0,2
0,0,0,0,0,0,0,0,2
0,0,0,0,9,30.555555555555557,0,0,2
0,0,0,0,22,30.181818181818183,0,0,2
0,0,0,0,9,44.55555555555556,0,0,2
0,0,0,0,4,60.25,0,0,2
0,0,0,0,6,34.5,0,0,2
0,0,0,0,10,38.3,0,0,2
0,0,0,0,10,34.9,0,0,2
0,0,0,0,1,45,0,0,2
0,0,0,0,6,39.166666666666664,0,0,2
0,0,0,0,12,34.5,0,0,2
0,0,0,0,11,31,0,0,2
0,0,0,0,10,25.5,0,0,2
0,0,0,0,14,36.714285714285715,0,0,2
0,0,0,0,8,28.25,0,0,2
0,0,0,0,7,51.285714285714285,0,0,2
0,0,0,0,6,34.5,0,0,2
0,0,0,0,13,27,0,0,2
0,0,0,0,21,29.333333333333332,0,0,2
0,0,0,0,18,26.22222222222222,0,0,2
0,0,0,0,0,0,0,0,2
0,0,0,0,8,32.25,0,0,2
0,0,0,0,1,240,0,0,2
0,0,0,0,0,0,0,0,2
0,0,0,0,4,42.75,0,0,2
0,0,0,0,3,27,0,0,2
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
0,0,0,0,3,35.666666666666664,0,0,2
0,0,0,0,6,29.166666666666668,0,0,2
0,0,0,0,7,26.571428571428573,0,0,2
0,0,0,0,7,26.285714285714285,0,0,2
0,0,0,0,16,25.25,0,0,2
0,0,0,0,16,37.375,0,0,2
0,0,0,0,4,62,0,0,2
0,0,0,0,12,24.166666666666668,0,0,2
0,0,0,0,3,80.66666666666667,0,0,2
0,0,0,0,9,77.33333333333333,0,0,2
0,0,0,0,11,38.18181818181818,0,0,2
0,0,0,0,14,29.857142857142858,0,0,2
0,0,0,0,15,34.13333333333333,0,0,2
0,0,0,0,2,34,0,0,2
0,0,0,0,23,28.26086956521739,0,0,2
0,0,0,0,22,23.727272727272727,0,0,2
0,0,0,0,1,69,0,0,2
0,0,0,0,1,3,0,0,3
0,0,0,0,5,35.8,4,22.5,3
0,0,0,0,10,53.5,4,19.75,3
0,0,1,28,10,24.2,4,19.25,3
1,14,0,0,7,42.714285714285715,3,17.666666666666668,3
0,0,0,0,5,65.8,3,20.333333333333332,3
0,0,0,0,2,19.5,0,0,3
0,0,0,0,3,37,2,19,3
0,0,0,0,14,51.92857142857143,1,20,3
0,0,0,0,5,64.4,4,21.25,3
0,0,0,0,3,49.333333333333336,0,0,3
0,0,0,0,9,111.11111111111111,5,19.8,3
0,0,0,0,2,54.5,2,24,3
0,0,0,0,0,0,0,0,3
0,0,0,0,4,126.25,1,23,3
0,0,0,0,5,52.4,4,19.75,3
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,3
0,0,0,0,2,33,3,15,3
0,0,0,0,16,38,3,24,3
0,0,0,0,5,24.4,0,0,3
0,0,0,0,8,30.125,10,21.6,3
0,0,0,0,1,43,5,18.8,3
0,0,0,0,5,94.6,4,20.25,3
0,0,0,0,6,83.5,7,20.428571428571427,3
0,0,0,0,12,78.25,2,22,3
0,0,0,0,5,74,5,19.2,3
0,0,0,0,8,30.5,4,15.75,3
0,0,0,0,8,49.5,6,25,3
0,0,0,0,1,79,1,23,3
0,0,0,0,0,0,10,23.9,3
0,0,0,0,10,63.6,1,19,3
0,0,0,0,2,29,3,21,3
0,0,0,0,6,51.666666666666664,7,19.857142857142858,3
0,0,0,0,17,46.94117647058823,2,18.5,3
0,0,0,0,8,50.25,3,19.333333333333332,3
0,0,0,0,2,54,0,0,3
0,0,0,0,0,0,3,19.666666666666668,3
0,0,0,0,0,0,4,21.5,3
0,0,0,0,10,62.9,14,19.428571428571427,3
0,0,0,0,5,77.6,5,19,3
0,0,0,0,8,79.75,4,21.5,3
0,0,0,0,0,0,5,17.8,3
0,0,0,0,2,97.5,1,22,3
0,0,0,0,4,49.25,4,17.75,3
0,0,0,0,3,82,4,17.25,3
0,0,0,0,2,22.5,2,22,3
0,0,0,0,6,43.166666666666664,0,0,3
0,0,0,0,6,22.5,2,18,3
0,0,0,0,7,57.142857142857146,0,0,3
0,0,0,0,5,75.8,10,18.4,3
0,0,0,0,4,85.25,5,35.6,3
0,0,0,0,8,66,4,19.5,3
0,0,0,0,6,56.833333333333336,6,21.333333333333332,3
0,0,0,0,4,97.5,3,21,3
0,0,0,0,5,58.8,5,19.4,3
0,0,0,0,5,32.4,9,18.88888888888889,3
0,0,0,0,9,59,1,22,3
0,0,0,0,3,46.333333333333336,9,21.333333333333332,3
0,0,0,0,6,55,3,19.666666666666668,3
0,0,0,0,10,37.3,10,19.1,3
0,0,0,0,14,42,8,17.875,3
0,0,0,0,8,59.375,16,19.125,3
0,0,0,0,2,62.5,0,0,3
1,6,0,0,2,47.5,2,22,3
0,0,0,0,11,42.90909090909091,4,21.5,3
0,0,0,0,14,43.357142857142854,8,20.875,3
0,0,0,0,10,31.5,13,19,3
0,0,0,0,3,108,8,18.375,3
0,0,0,0,6,55.666666666666664,3,19,3
0,0,0,0,1,274,0,0,3
0,0,0,0,0,0,0,0,3
0,0,0,0,7,70.85714285714286,6,19.833333333333332,3
0,0,0,0,11,42,4,24,3
0,0,0,0,6,62.166666666666664,3,21.333333333333332,3
0,0,0,0,7,56.857142857142854,2,25.5,3
0,0,0,0,1,184,5,20.4,3
0,0,0,0,1,180,3,18.666666666666668,3
0,0,0,0,7,54.57142857142857,14,19,3
0,0,0,0,7,92.14285714285714,1,19,3
0,0,0,0,5,78.4,11,18,3
0,0,0,0,2,16.5,3,21.666666666666668,3
0,0,0,0,0,0,0,0,3
0,0,0,0,4,66,0,0,3
0,0,0,0,12,68.58333333333333,3,20.666666666666668,3
0,0,0,0,9,56.333333333333336,3,17.333333333333332,3
0,0,0,0,3,72.33333333333333,1,22,3
0,0,0,0,2,72,4,20.5,3
0,0,0,0,1,119,0,0,3
0,0,0,0,2,50,3,25.333333333333332,3
0,0,0,0,13,73.92307692307692,3,20.333333333333332,3
0,0,0,0,11,51,11,25.90909090909091,3
1,9,0,0,7,72.85714285714286,8,19.5,3
0,0,0,0,4,41.75,5,21.8,3
0,0,0,0,7,56,1,21,3
0,0,0,0,0,0,0,0,3
0,0,0,0,2,103.5,12,19.333333333333332,3
0,0,0,0,5,80.6,4,17,3
0,0,0,0,6,28.166666666666668,10,22.2,3
0,0,0,0,7,27.857142857142858,1,22,3
0,0,0,0,8,94.75,8,19.625,3
0,0,0,0,6,94.5,7,18.142857142857142,3
0,0,0,0,3,55.333333333333336,7,19.428571428571427,3
0,0,0,0,5,133.6,5,16.4,3
0,0,0,0,12,58.416666666666664,14,17.071428571428573,3
0,0,0,0,0,0,10,19.2,3
0,0,0,0,1,31,9,19.333333333333332,3
0,0,0,0,0,0,0,0,3
0,0,0,0,1,105,0,0,3
0,0,2,36,2,101,11,18,3
0,0,0,0,4,39,3,24.333333333333332,3
0,0,0,0,4,16.75,4,36.75,3
0,0,0,0,7,67.42857142857143,2,18.5,3
2,4.5,1,8,4,27.5,4,19.75,3
